SalePrice,LotArea,Bedrooms,Bathrooms,Neighborhood,YearBuilt,GarageArea,OverallQual,HeatingType
434979.1,5571,2,2.7651437955057063,SuburbA,1974,307,3,Oil
173106.59,6709,3,1.3733599381026016,Downtown,1952,184,6,Electric
169321.93,3196,4,3.5024170966598165,SuburbB,1974,771,2,Gas
438783.45,1535,2,2.9072268330436564,SuburbB,1995,331,9,Wood
259510.01,1804,1,3.7823884291521948,SuburbA,1974,810,3,Wood
102830.37,3820,2,2.5322797027030908,SuburbA,1933,420,6,Oil
429038.61,5993,4,4.093841934602496,SuburbB,2002,793,3,Gas
154670.51,18883,5,1.0338989678120383,SuburbB,1976,459,4,Electric
311043.57,14990,5,3.7462646795029597,SuburbB,1931,202,3,Gas
251111.8,20819,6,2.536127637372483,Rural,1960,910,3,Electric
417693.74,10575,6,1.3369948639919467,Downtown,2019,807,1,Oil
95363.74,8232,5,3.4277074786878394,SuburbB,2015,501,5,Gas
128581.1,9342,4,2.543542299054374,SuburbB,1983,753,10,Gas
123424.43,18810,1,4.947530131372756,Downtown,1936,496,10,Wood
321887.88,13473,5,3.7317681960097047,Rural,2018,174,1,Gas
453147.31,1951,3,1.8629717540689366,SuburbA,2021,507,9,Oil
364861.7,22097,6,3.0041958620283005,Rural,1974,818,7,Gas
256436.92,22489,5,3.1506214325442032,SuburbB,1955,185,5,Gas
93458.07,18254,2,4.897253537418249,SuburbB,1988,434,7,Gas
287374.75,11663,6,2.7499441722023,SuburbB,1927,350,2,Wood
484406.78,5300,4,3.4491871776828886,SuburbA,1959,782,3,Gas
79770.32,1915,6,1.5488471895903233,SuburbA,1940,608,6,Oil
316212.11,6971,3,1.5077224299244993,Downtown,2013,220,1,Oil
513253.86,15568,3,3.095416845794677,Downtown,2011,690,2,Wood
315229.45,16415,5,2.440495582087013,Rural,1992,270,6,Electric
346876.31,9859,1,4.577073680577048,SuburbA,1949,858,9,Gas
156042.1,2943,1,1.9782058014268138,Rural,1966,492,3,Electric
206511.0,2658,5,4.212461945830215,Rural,1948,429,4,Wood
237575.53,11983,3,4.303987982210131,Downtown,1935,614,1,Electric
44641.32,8813,5,4.92565545576598,Rural,1928,998,8,Oil
410845.21,11680,3,1.3455420897332249,Rural,1921,477,4,Oil
210431.48,19974,3,3.9583039469336723,SuburbB,1979,477,10,Wood
132183.94,7903,6,4.6017731889056925,SuburbB,1939,106,7,Gas
495317.49,9134,5,2.3856947909576247,SuburbA,1962,101,7,Oil
223466.45,4906,2,3.11925795624005,SuburbB,1973,603,1,Electric
156915.57,24819,3,1.3721065534323529,SuburbB,1986,522,6,Wood
486834.52,4282,5,1.3823080213495422,SuburbB,2001,939,7,Gas
551534.71,20895,5,1.2491314540798326,SuburbB,1950,398,5,Oil
387453.73,14376,6,4.327599338750627,Downtown,1960,563,5,Electric
507538.06,3947,2,1.5444473856668761,SuburbA,1939,208,3,Wood
107804.13,16771,3,2.626050207636855,Downtown,2018,312,8,Oil
72663.56,16682,3,4.409928742644595,SuburbA,1940,926,5,Gas
324203.38,8545,3,1.5932951894763976,SuburbB,1965,505,9,Gas
237522.79,23689,3,2.0406671708848956,SuburbB,1923,514,8,Electric
591317.73,4603,4,1.407629394647382,SuburbB,1935,112,1,Electric
268436.03,5783,2,4.294693660753423,Downtown,2007,745,2,Oil
590757.52,3957,1,4.988645704521895,SuburbB,2002,554,3,Gas
274518.39,12364,1,1.1707852763617232,Rural,1926,272,10,Wood
167917.2,14443,4,1.117929172001166,Rural,1942,462,4,Electric
343541.79,10510,3,2.7840457225866255,SuburbB,1924,728,10,Electric
474968.08,22710,3,2.9955664399859963,Rural,1927,189,5,Wood
476833.58,5996,4,1.7978312266663465,SuburbB,2000,921,9,Gas
441962.51,14033,6,2.43644843935026,Rural,1964,679,9,Oil
345268.67,14226,3,1.7192634947914769,Downtown,1996,324,1,Oil
518365.49,3419,4,3.1177291678617265,SuburbB,1940,202,4,Electric
183852.66,10233,5,4.265140646434939,SuburbA,2017,324,10,Wood
205833.79,13126,2,1.7044014703199601,Downtown,2023,855,6,Gas
277384.95,24550,6,2.4067285939323524,SuburbB,1992,292,8,Oil
539234.74,7252,4,1.1518549648003988,SuburbA,1949,716,4,Gas
103329.75,18750,4,1.0027339855353232,SuburbB,2023,233,6,Electric
304118.42,12103,1,1.0876515849742892,SuburbB,2019,213,9,Oil
417394.31,3876,3,3.8181520385123253,Rural,1995,203,6,Oil
198705.32,12071,2,4.903442685529705,Rural,2021,754,8,Oil
454460.96,7208,6,4.874971585332671,Downtown,1948,781,10,Electric
170501.75,13898,3,3.935979893460823,Downtown,1936,281,1,Wood
529430.35,20095,1,1.7283270240541895,Downtown,2023,726,4,Gas
154641.16,17758,2,2.3246737046642103,SuburbA,1950,455,6,Electric
251456.54,22346,1,4.286647221713239,Downtown,1977,111,5,Electric
479746.46,9676,6,1.2711791202569351,Downtown,2020,210,1,Gas
132851.55,14146,4,3.9303379779950744,SuburbB,1972,604,7,Oil
470709.08,19392,4,1.4057142385484864,Rural,2020,984,10,Electric
295289.05,6829,4,1.2948375582454967,SuburbA,1957,120,6,Oil
372903.55,4931,1,2.367232804599559,Rural,1940,849,2,Gas
120066.45,12573,5,4.941104400564573,Rural,2010,131,7,Electric
474905.46,21400,4,1.6284151093231363,SuburbA,1962,310,4,Wood
242378.89,24345,5,3.8881524183027025,Downtown,2004,388,5,Electric
334464.37,4642,1,2.571608858459288,Rural,1939,155,6,Gas
102882.49,15511,1,2.1781977958648593,Rural,1945,199,1,Electric
421297.24,7097,6,2.16724586418443,SuburbA,1980,964,2,Oil
74324.62,14524,4,2.956387248482629,Downtown,1931,757,9,Wood
206221.12,7558,3,4.541970770998155,Downtown,1943,556,1,Oil
316050.45,15909,4,2.053603238649436,Downtown,1992,163,3,Gas
46705.53,4308,6,2.3751655461841867,Rural,2016,703,4,Gas
182542.85,14184,5,2.674528299737802,Rural,1993,341,8,Oil
378397.88,4087,4,4.611108805356617,SuburbA,1984,684,9,Electric
344640.42,5441,4,1.6915158912259778,SuburbB,1947,927,4,Electric
209740.14,2898,4,1.3134740885579563,Rural,1945,942,3,Oil
103247.48,11977,6,4.6566957475943465,SuburbA,1931,497,9,Wood
421870.48,19589,3,4.426496722584988,Rural,1921,905,10,Wood
496406.73,5187,4,1.5985692783653658,SuburbA,1933,676,2,Oil
266595.96,19051,3,4.51157425078422,Downtown,1969,770,8,Wood
530072.78,2727,2,2.101656568139015,SuburbB,1999,723,7,Gas
135749.78,14469,3,3.762055016683915,SuburbA,2015,586,5,Oil
527085.05,2162,3,4.26954370122111,Downtown,1959,387,8,Gas
402214.16,8969,2,2.20192179006992,Rural,2019,945,6,Oil
135743.75,15156,5,3.582219245710577,SuburbB,1976,316,7,Wood
451648.13,18424,3,4.284069569593841,SuburbB,1928,418,9,Wood
117585.67,5944,5,4.517330365439424,SuburbA,1942,297,4,Gas
393300.8,9675,1,2.8257946685123225,Downtown,2010,303,5,Oil
589949.7,16711,5,2.5877691100659908,SuburbA,2007,131,4,Oil
450661.87,17516,5,2.7844137304301166,Rural,1995,664,6,Oil
426342.03,6858,3,3.995844537939733,SuburbA,1956,128,7,Gas
83085.68,6838,5,4.1193205405747175,SuburbB,1948,762,4,Electric
481045.63,10317,6,2.6380287859821685,SuburbA,2019,885,1,Wood
96721.13,5835,6,1.692802625928579,SuburbA,1948,358,10,Oil
260890.86,24855,6,3.570961245160656,Rural,1968,972,6,Wood
333092.78,9757,2,2.8667920619888627,Rural,1994,204,1,Oil
74561.81,19897,6,3.37509017017633,Downtown,1958,800,2,Wood
536433.61,3591,3,4.9534438632870685,Downtown,1955,367,5,Electric
194850.78,6412,5,4.061897553214493,SuburbA,2023,977,10,Wood
230118.9,23144,3,3.723023001549527,SuburbA,2003,609,5,Oil
351629.01,15215,4,2.5530996840218334,SuburbA,1994,825,10,Electric
58570.21,12744,6,3.853477156828737,Rural,2005,467,9,Oil
279393.0,7070,6,4.505979137368442,SuburbB,1957,199,8,Electric
410691.28,9975,6,4.233375476569881,SuburbB,2007,443,2,Electric
555003.38,13141,2,3.976839717371232,Downtown,1973,907,6,Oil
147229.65,10038,5,2.176204486601371,SuburbA,1980,154,10,Gas
172210.0,16973,2,3.0019094979708174,Rural,1987,405,7,Gas
85134.93,6440,2,4.969391411551731,Downtown,1972,683,8,Electric
470957.56,11867,6,1.7214270764273754,SuburbA,1982,440,3,Oil
145873.21,22291,1,1.0188540056959754,Downtown,1946,879,3,Electric
115096.54,17542,1,1.5176238302731435,Rural,2001,539,7,Wood
547557.32,17143,4,1.0186765503205453,SuburbB,2013,482,1,Oil
279890.25,18900,2,1.071664502523784,SuburbA,2000,851,4,Electric
199586.39,24225,3,2.248369041947448,SuburbA,1969,615,10,Oil
517712.11,6972,1,4.2953753186976416,Downtown,1957,566,9,Oil
557624.93,15710,6,4.981889639311714,Downtown,1982,467,4,Electric
524951.68,14718,1,1.913673139343302,SuburbB,1947,851,1,Electric
477476.64,5535,3,3.8444403603834023,SuburbA,1968,997,5,Gas
519232.63,20961,1,3.6478796633515786,SuburbA,1926,806,2,Wood
274851.83,16059,4,1.494380251982283,Downtown,1980,818,3,Electric
553811.69,24280,6,3.5212453606517475,Downtown,1973,777,2,Oil
448300.39,21907,5,3.802905384813652,Rural,1933,623,10,Gas
325188.3,10763,1,4.139040264673939,Rural,1945,723,4,Oil
307924.36,18642,2,2.4316873462032302,Rural,1957,264,1,Wood
497824.87,8305,6,4.73249737860751,Downtown,1950,102,1,Gas
162655.28,5118,5,3.67608772200656,SuburbB,1931,898,9,Gas
300034.42,4819,3,3.5773471662747944,Rural,1957,370,8,Gas
475202.15,4770,2,4.496561796648637,Downtown,1966,920,6,Wood
313982.01,5297,1,4.404983602708697,SuburbA,1921,972,3,Electric
293048.17,12269,3,4.578110469511584,Downtown,2013,195,6,Oil
109440.87,7492,1,2.6031100571230117,Rural,1954,955,7,Wood
205103.41,15319,6,4.544495546725678,SuburbB,1934,235,1,Electric
121874.6,4898,4,4.644907045088717,Rural,2022,682,8,Electric
100757.63,21531,4,4.116657178360191,SuburbA,2007,958,3,Wood
581453.94,17494,1,4.550375712254175,Rural,1925,164,5,Oil
331633.03,1905,6,4.473329087434081,SuburbB,2005,994,6,Gas
90362.98,15683,6,3.906607873695403,Rural,1964,779,7,Electric
314442.5,19795,5,1.2182644609107034,SuburbB,1984,969,8,Wood
54101.33,6919,1,4.005720004190444,Downtown,1950,438,5,Gas
350942.4,18111,2,3.201982278922716,Rural,1971,936,4,Gas
439180.23,16543,4,4.205045150906889,Rural,1931,977,8,Wood
80851.0,11856,1,4.922682955782811,SuburbA,1933,513,7,Gas
85700.59,19756,5,1.0006788619133458,SuburbA,2021,718,10,Oil
384127.74,18157,5,1.8274049953995934,Rural,1963,472,1,Electric
148643.58,16391,3,3.2406033804242727,Rural,2011,772,6,Wood
322287.6,5236,1,4.037279804316468,SuburbB,1920,449,6,Oil
224620.3,19446,5,2.4955614418416037,SuburbA,1925,268,8,Electric
399141.07,24989,6,3.8862363818052637,SuburbA,1952,725,4,Electric
499396.29,5456,4,1.862358017475784,SuburbB,2011,446,2,Wood
216903.17,3023,6,4.34986494994586,SuburbA,2018,561,8,Electric
461285.82,17845,1,3.121457390076337,SuburbA,1990,543,10,Wood
512511.58,18157,2,3.7672708504961245,SuburbB,2013,934,3,Gas
317298.08,14194,6,3.402184087221645,Downtown,1984,493,7,Electric
107537.9,10465,4,4.854374150719011,Downtown,1977,924,3,Electric
183914.26,15024,5,3.8000571395885006,Downtown,2009,660,6,Electric
181633.51,8082,2,3.4966703568215527,Downtown,2007,453,3,Electric
513439.88,18011,5,3.7772478949093053,Downtown,2010,218,6,Wood
408933.71,20597,5,4.770694603537239,Rural,2006,865,9,Oil
500170.12,15340,1,3.090919944836809,SuburbA,1968,248,1,Gas
227802.45,8050,3,4.000740074680214,SuburbB,1956,799,5,Electric
134876.85,3532,6,4.137429603789466,SuburbB,2016,654,1,Oil
242924.85,16330,1,3.4644353350411463,SuburbB,2015,762,9,Wood
161813.97,9285,5,4.137228691483546,Downtown,2008,780,1,Wood
140831.65,14199,4,4.826807880047307,Downtown,1990,155,1,Oil
416176.27,8154,5,4.475399845270064,Rural,1948,748,6,Electric
91161.51,7840,3,2.795259689611968,SuburbA,1943,277,9,Gas
379064.22,13860,1,2.714031257602937,Downtown,1936,264,10,Oil
56644.15,1684,3,2.8653253528383162,SuburbB,1925,257,6,Gas
381513.22,21992,5,4.3725599247780504,Downtown,1982,908,10,Oil
511966.2,3888,6,2.271436021488758,SuburbB,1943,633,2,Electric
289827.27,15129,5,3.1481438101356347,SuburbA,1964,326,4,Oil
490657.46,12348,3,2.1742974286808154,Rural,1991,943,1,Gas
566642.0,23419,3,2.78266898513877,SuburbB,1925,798,6,Wood
62253.48,5215,4,2.0263622266124877,Downtown,1923,629,6,Wood
433656.84,17451,1,2.1857358782971383,SuburbB,1961,626,2,Gas
425283.45,6985,5,3.1328232886591727,SuburbA,1946,786,4,Wood
427989.67,4905,2,3.151016856096645,Rural,2002,936,2,Electric
181641.08,2278,4,3.8674731353436522,SuburbA,1931,175,1,Electric
113433.59,9754,5,1.2817683689285007,SuburbB,1953,517,7,Wood
315764.47,22150,4,2.7321001385570836,SuburbA,1969,789,2,Gas
53961.77,22518,6,3.4733974356424087,SuburbA,2009,968,2,Oil
128897.1,17976,1,2.1593463953403202,Downtown,1997,188,5,Wood
447590.17,13998,4,4.288489480636214,SuburbA,1980,260,9,Electric
583778.95,5968,6,2.563970261715961,Downtown,2001,247,5,Oil
475143.59,1865,5,4.499067710491113,SuburbB,1935,142,1,Wood
450620.32,19101,5,4.787917556915487,Downtown,1946,866,6,Electric
361734.8,15021,6,4.4058354053662026,SuburbB,1940,288,4,Oil
468107.17,7867,1,1.7254319390946002,SuburbA,2016,662,8,Gas
269510.31,11024,6,1.2694510296192054,SuburbA,1945,843,10,Wood
420541.56,12341,3,1.5128605863838063,SuburbB,1932,391,10,Gas
223251.16,7840,3,2.943444921095549,Downtown,1998,775,5,Electric
527060.01,20032,5,2.457973742714517,Downtown,1974,272,1,Oil
99473.6,9566,2,3.8487965089027942,Rural,1955,960,6,Electric
392492.11,23768,6,2.3262518011893576,Rural,1979,556,6,Oil
96408.22,17457,5,1.4353305451801464,SuburbA,1955,979,3,Electric
119963.05,10125,6,4.545343328315582,SuburbA,2013,177,1,Gas
492341.86,20567,5,2.620537870204456,SuburbB,1924,664,5,Wood
432544.16,22927,2,2.463274520412038,SuburbB,2018,703,5,Electric
77436.4,16727,5,3.041647973375142,Rural,1966,614,1,Electric
69507.13,21620,6,1.6633742081286331,SuburbB,1977,263,3,Electric
453679.47,17343,3,1.1616793042069409,Rural,1949,164,5,Oil
159224.56,9168,1,3.6743424000374696,Downtown,1969,580,8,Gas
251741.26,2807,6,2.2962844402559104,Downtown,2014,369,10,Electric
529510.57,13842,6,2.514074068227314,SuburbA,1986,357,7,Electric
587874.06,18420,4,2.4115920310389027,Downtown,1982,911,8,Gas
425404.95,17944,2,2.7595948030235116,SuburbB,1929,626,5,Electric
431782.98,6423,2,1.6294294107622784,SuburbA,2004,335,7,Oil
269379.16,5213,4,3.7009177052621434,Rural,1946,704,3,Wood
85120.05,2235,2,1.1725773253406615,SuburbB,1937,744,9,Gas
478565.89,20252,2,1.2236480166417767,Downtown,1943,629,7,Gas
356234.97,23184,3,4.7890154744907765,SuburbB,1977,721,8,Wood
281346.79,7089,2,4.321454298817123,SuburbB,2021,696,3,Oil
298722.76,6995,6,3.742364655216672,Rural,1996,704,2,Electric
257851.51,13893,4,1.5288527938297425,SuburbA,1945,635,9,Wood
292387.63,6400,5,1.3851943068928176,Rural,1998,714,1,Gas
147489.74,4553,4,3.6375704446532975,SuburbA,2019,794,7,Wood
559488.76,13636,1,3.790571228558317,Rural,1949,921,8,Wood
141268.97,12985,5,4.218484155577244,SuburbA,1974,237,5,Wood
156955.49,9118,1,2.1330666720358233,Rural,1952,293,1,Gas
296042.1,20439,5,1.471314415924604,SuburbA,1968,770,4,Oil
438072.74,14897,3,1.4263328657978347,Rural,2003,699,5,Oil
536700.47,19067,4,3.2586809505714203,Downtown,2007,506,4,Wood
258102.69,19591,5,2.9298710280275224,Downtown,1991,668,8,Oil
66114.05,11548,5,2.3774252168594145,Rural,2014,241,2,Electric
125591.13,16134,6,4.796980713659379,SuburbA,1947,620,7,Oil
152094.04,19541,5,3.7882296348978413,SuburbA,1940,498,1,Gas
552554.39,6262,4,4.703447151191396,Rural,1931,165,5,Electric
418820.09,13651,1,3.436115444831709,Rural,1971,728,9,Oil
152454.22,24817,5,1.2298521383320047,SuburbB,2001,606,8,Gas
372406.85,8109,6,4.723033869383034,Downtown,1944,134,10,Electric
500469.05,21658,2,3.6960975240487195,Downtown,1950,770,1,Electric
319650.31,4345,3,4.1186915159056685,Downtown,2005,504,7,Electric
346024.76,18465,1,3.94770216058558,SuburbA,1931,662,5,Oil
169088.58,12886,3,1.9051820518482745,SuburbB,1978,513,10,Gas
125244.74,10055,2,2.6285385044288065,SuburbA,1991,174,9,Oil
303220.66,12640,1,4.211768970289429,Downtown,1988,932,10,Oil
277220.09,24247,4,4.864221822532423,Rural,2018,349,6,Wood
326679.2,23834,4,4.586095290983513,SuburbA,1981,219,5,Gas
388154.29,14039,6,4.154624074524582,SuburbB,2006,818,4,Oil
595067.11,15014,3,3.066016868819353,SuburbA,2009,952,5,Electric
485953.31,10913,1,2.5957225463896365,Downtown,1929,667,3,Wood
400053.85,11784,3,1.874264535138495,Downtown,1943,864,4,Wood
275492.88,8042,2,3.9417162609713228,Downtown,1946,334,4,Electric
413402.33,21770,3,1.6239822739046357,SuburbA,1935,180,8,Gas
66004.78,19243,1,4.39204238302386,Downtown,1999,422,8,Oil
359376.13,17582,2,4.937578730710218,Downtown,1970,327,10,Electric
534723.9,3274,5,4.1970796711199245,Rural,1989,133,9,Oil
478449.36,14401,6,4.103615855419646,Rural,1935,815,9,Wood
532973.74,11843,6,1.0336744192785017,SuburbB,1968,694,2,Oil
497624.83,13348,5,4.447368093124055,SuburbB,1990,369,4,Oil
321419.21,16945,5,2.372385840592508,SuburbB,1983,534,4,Wood
388536.82,24460,3,2.4603119449116613,Rural,1955,561,3,Electric
275840.97,20370,6,1.9142669979986744,SuburbA,2012,376,4,Wood
400347.13,13980,2,1.5833749413501454,SuburbB,1980,925,1,Electric
413321.64,15312,4,1.537886738644891,Downtown,2020,598,5,Oil
262573.01,19920,5,1.1908372163296312,SuburbA,2008,267,1,Electric
449927.45,9832,4,4.355886835749811,SuburbA,1977,862,6,Oil
155446.75,13328,3,3.241400139257058,Downtown,1964,120,7,Gas
154718.99,13004,6,4.852466243671657,SuburbB,1993,689,9,Electric
579047.07,10826,3,2.3003611467240104,Rural,2019,854,8,Gas
591561.5,13986,5,2.1460943062231563,SuburbB,1941,755,6,Wood
467753.61,22185,5,3.2865502954951737,SuburbA,1930,265,6,Electric
128981.42,11772,3,3.6120523897217613,Downtown,1997,760,7,Oil
497335.21,16078,3,3.991581993905299,Rural,1972,271,3,Gas
522051.55,5597,6,1.938508768737988,Downtown,2015,817,2,Electric
284125.79,6969,4,1.4120372562275443,SuburbA,1980,661,1,Gas
481053.08,14509,5,4.059985488534383,SuburbA,1933,368,10,Electric
94216.16,4262,6,4.726358320876101,Rural,1959,334,4,Oil
409942.6,16021,6,1.5056468287490934,SuburbB,1923,135,6,Oil
586420.29,17102,4,4.899926181760378,Downtown,1990,555,3,Electric
397401.67,20860,5,2.826173681946025,Rural,1987,755,9,Oil
299709.37,12876,4,3.1586724885442385,SuburbA,1976,415,6,Wood
450173.66,10013,2,2.214291662292356,SuburbA,1986,934,3,Oil
504683.77,10896,4,3.140395552167806,Rural,2016,588,5,Gas
348422.31,15604,3,3.3880150089030083,SuburbA,1990,482,4,Wood
558795.08,19868,4,2.5790083184807333,SuburbB,2011,854,7,Wood
559976.29,8728,3,1.3168389327001386,SuburbB,1986,882,10,Oil
502123.6,10828,6,3.971707568524607,Downtown,1972,292,2,Electric
573774.63,5976,3,1.4414254020718547,Rural,1999,563,5,Wood
261379.44,7653,3,1.0775815889879854,SuburbA,1988,122,3,Gas
240767.2,10744,3,1.5001568113325816,Rural,2013,108,4,Gas
497938.29,6437,1,2.9743182127829813,Downtown,1973,419,8,Oil
572694.96,16694,6,4.165698857061181,Downtown,1930,963,3,Gas
360983.41,10232,4,1.2855387789962274,Rural,1943,296,5,Wood
597345.22,1913,1,4.898394011501839,SuburbB,1969,889,8,Electric
423321.48,2598,2,2.8433385412491194,SuburbA,1986,781,4,Wood
402819.69,14250,6,4.8448555860552,Downtown,1940,744,1,Gas
469648.94,9800,4,3.554080048168095,SuburbB,1966,153,4,Gas
374485.77,9232,6,2.7366466022882903,SuburbA,1941,913,5,Gas
588287.11,14469,2,1.0357194235573686,SuburbA,1994,902,8,Electric
446903.7,13669,1,1.99488902561958,Rural,1931,802,10,Oil
478548.37,21984,1,1.23910052643769,SuburbB,2009,649,2,Electric
440069.26,17485,2,2.2669582361482292,Downtown,2023,549,4,Gas
401803.79,24085,4,2.4326699890017256,SuburbB,1952,140,8,Wood
313294.32,19818,3,3.1709363072227768,Rural,1944,680,3,Oil
122410.84,12106,6,2.8735788844622507,SuburbB,1928,643,3,Wood
569012.65,11188,3,3.166423808548233,Rural,1920,894,9,Wood
212123.87,7579,1,3.4789384262808944,Downtown,2019,735,4,Oil
100041.8,3575,6,4.8686526280330575,Rural,1944,636,8,Electric
72721.42,21588,3,2.290400159651176,Downtown,1934,198,9,Gas
122303.39,2934,2,1.7145552001444333,SuburbA,1945,209,8,Electric
318335.19,4735,1,3.284048725418796,Rural,2004,601,9,Oil
116964.31,3108,3,1.8828911365852838,SuburbA,1921,313,8,Gas
565753.1,16837,6,1.242800753144206,Rural,2025,477,1,Oil
488778.65,18834,1,3.9372013530250825,Downtown,1929,321,9,Gas
163457.96,4816,6,1.9240720132488325,Rural,1944,297,9,Electric
69029.48,20178,6,4.790013378229674,Rural,2015,208,10,Oil
243870.3,23601,4,3.8102016647232277,Rural,1933,270,3,Wood
83276.91,18037,3,3.630127524083151,Rural,1965,422,9,Oil
277313.39,13680,4,4.056737471617485,Rural,2025,843,6,Electric
500578.48,19953,5,1.8557125441748816,Downtown,1966,563,8,Wood
395758.05,1506,6,1.1386516089128396,Downtown,1996,116,9,Electric
496740.69,11390,1,2.2013358469126945,SuburbB,1947,976,6,Gas
234451.09,24100,3,4.676448331882451,SuburbB,1932,138,8,Oil
466713.32,6615,2,2.059952717038479,SuburbB,1949,362,5,Gas
392632.46,20193,4,3.2762597476804793,SuburbB,2013,179,6,Wood
160921.32,7165,4,4.302820977539541,SuburbA,1996,757,5,Gas
218131.84,20383,4,1.3139095836914154,SuburbA,2018,442,6,Wood
461469.44,15148,1,4.479146056484879,SuburbB,2015,768,10,Gas
488890.23,22271,6,2.529947848741053,Downtown,1987,142,6,Electric
446094.21,12209,5,3.7910746103762736,SuburbB,1926,789,7,Wood
69773.85,21001,5,3.018917384448139,SuburbB,1975,396,7,Electric
456728.63,5831,3,1.3301804505543307,SuburbA,1990,508,5,Gas
470109.17,14558,5,2.7379644445724822,SuburbB,2017,238,8,Electric
97320.38,17486,4,3.6089937559166754,SuburbB,1991,730,9,Electric
458498.64,9440,1,2.065028362774011,Rural,1961,801,10,Gas
229983.35,5187,6,2.6543282098633227,Downtown,1964,295,6,Oil
553646.38,20960,6,1.0968273213410762,Downtown,1941,458,10,Wood
545058.86,21920,2,2.7618536962532265,SuburbB,1945,801,6,Electric
568558.11,4311,1,3.9583265201609734,SuburbB,1999,251,5,Gas
548035.03,12748,6,4.2171230945371985,Downtown,1977,582,1,Oil
61907.72,8348,6,3.1520218316279442,SuburbB,1989,635,5,Wood
443660.17,21915,6,4.969208512942416,SuburbA,1968,696,9,Gas
55799.5,9870,2,1.2404401983026725,SuburbB,2021,813,10,Oil
88340.8,3239,4,3.619031487261548,SuburbA,1928,497,5,Oil
472195.76,5035,1,2.1699823101583253,Rural,1949,489,9,Gas
588843.3,11836,4,4.467090982112479,SuburbA,1943,303,9,Wood
294504.83,19872,6,1.0859538328573821,SuburbB,1987,412,6,Wood
521822.54,14390,6,1.6280210023633308,Downtown,2007,460,6,Oil
69864.67,9239,5,2.1035131159988896,SuburbA,2000,363,7,Gas
210753.59,19684,3,1.9023307905110172,Downtown,1970,772,3,Gas
371156.05,14024,5,4.842422773778287,SuburbB,1973,346,10,Electric
57451.48,15474,3,4.638941574256685,Downtown,1977,655,3,Electric
503600.95,22880,2,3.3241228026555127,SuburbB,1937,416,9,Electric
259171.76,15592,2,3.624927012116609,SuburbB,1960,169,9,Gas
165093.29,7533,3,4.358090039480869,SuburbB,2013,130,6,Wood
100329.72,14975,3,2.772017948198608,Downtown,1939,897,4,Gas
473434.56,5810,2,1.104792885853275,Downtown,1997,680,10,Electric
71620.72,21041,2,1.9236495103650655,SuburbA,1965,181,8,Electric
230962.54,17960,5,2.8750539932256673,Downtown,1943,972,7,Wood
75980.8,17027,2,1.655145501889581,SuburbB,1924,518,1,Oil
248567.52,15034,2,3.969466646651598,SuburbB,2016,309,2,Electric
133415.86,15894,5,2.9597715940434544,Downtown,1978,352,7,Wood
125896.99,2870,5,3.9413271195986423,Rural,2012,420,7,Gas
533283.53,18560,1,2.8064383702546483,SuburbA,1951,631,9,Wood
83183.78,2786,5,2.549591407660445,SuburbA,1944,398,8,Wood
418898.06,11479,3,2.845388655855852,Rural,1957,727,1,Electric
66852.01,16690,6,2.8067923513186215,SuburbA,1943,897,10,Electric
302603.79,14380,4,2.2938437298204257,SuburbA,1942,564,10,Electric
264110.79,16399,1,2.000329176308953,SuburbB,2011,850,2,Gas
220854.51,5240,6,2.797593672098887,Downtown,1930,636,7,Electric
594852.94,13908,5,2.522428037044587,SuburbB,1962,679,3,Electric
186957.15,6238,2,4.076627186299786,SuburbA,1973,415,5,Wood
353452.36,10962,6,1.7227841054664244,SuburbB,1945,103,10,Oil
193281.82,1900,4,2.990510429603191,Rural,1989,926,1,Wood
180927.31,9294,2,3.355449308737237,Rural,1978,519,8,Gas
319818.47,21200,5,1.0262920929406034,Downtown,1999,743,9,Electric
221163.45,3102,2,1.5930246727187614,Downtown,1924,248,1,Oil
128140.12,12349,1,1.1961254509951962,Rural,1942,265,5,Electric
327324.84,16420,6,3.3158651697691868,SuburbA,1931,886,5,Oil
70092.98,13577,4,4.281058969130118,Rural,1990,166,5,Wood
99468.83,5908,1,3.778477753979204,Downtown,1962,639,7,Electric
42876.01,24300,2,3.4482149797136956,SuburbA,1993,847,9,Gas
218966.92,17348,6,3.7546171130173804,Downtown,1974,723,6,Oil
270596.27,18716,5,4.980097342230205,Downtown,1936,729,10,Wood
62503.98,18529,6,3.5274304299873442,Rural,2023,284,10,Electric
440579.36,24718,3,4.917030638264281,SuburbA,1935,124,8,Gas
419730.29,8293,5,4.995948029000523,Rural,1925,441,6,Electric
63124.71,1870,6,1.8047485557203609,Downtown,1952,909,2,Oil
102657.76,11339,5,3.1999743975378223,SuburbA,1934,802,6,Oil
291176.86,14477,6,3.2756861631868284,SuburbA,1942,298,6,Oil
193188.52,23535,4,4.664652212694301,SuburbA,2002,239,8,Electric
78863.0,22052,4,4.568233307159673,Downtown,1979,902,7,Gas
586915.13,18574,3,3.259770563988809,Downtown,1991,648,1,Electric
345599.55,20420,6,2.326877170787314,Downtown,1928,252,5,Gas
524817.13,12613,4,3.5060433904610027,SuburbB,1993,720,7,Electric
384083.05,21003,1,4.458374762008903,Downtown,2010,978,6,Gas
254660.81,10396,4,1.3471911399678715,SuburbB,1967,562,5,Electric
549833.94,18706,3,1.7000509831974289,Downtown,2020,138,4,Gas
